SAMPLE_ID	DRIVER	IMPACT_SCORE	IS_DEREGULATED	MODULE_SIZE	NUM_DRIVERS
31	HSPA8	5.653	0	3	1
31	PCDH11Y	7.278	0	3	1
31	PRKY	10.193	0	4	1
32	CACNA1H	411.633	0	117	8
32	CDKN2A	411.633	0	117	8
32	CNTN2	411.633	0	117	8
32	MDM2	411.633	1	117	8
32	MDM4	411.633	1	117	8
32	RABIF	411.633	0	117	8
32	MYOG	411.633	0	117	8
32	PIK3C2B	411.633	0	117	8
32	TEK	5.993	0	3	1
33	CDK4	438.646	1	121	4
33	PIK3R1	438.646	0	121	4
33	TP53	438.646	0	121	4
33	KIT	438.646	1	121	4
33	HLA-A	9.862	0	4	1
34	HLA-DRB1	460.934	1	130	4
34	TP53	460.934	0	130	4
34	PRKY	460.934	0	130	4
34	PTEN	460.934	0	130	4
34	PCDH11Y	12.411	0	4	1
35	BMPR1B	9.217	0	4	1
35	CDH20	11.136	0	4	1
35	HLA-DRB1	32.011	1	9	1
35	LEF1	2.630	0	2	1
35	PTEN	14.375	0	5	1
36	ERBB2	61.927	0	21	2
36	TP53	61.927	0	21	2
37	ANK1	6.610	0	3	1
37	BCR	498.158	0	160	18
37	CBL	498.158	0	160	18
37	ERBB3	498.158	1	160	18
37	NOS3	498.158	0	160	18
37	TP53	498.158	0	160	18
37	CDKN2A	498.158	0	160	18
37	MAPK13	498.158	0	160	18
37	PGR	498.158	0	160	18
37	ITGB3	498.158	0	160	18
37	COL1A1	498.158	0	160	18
37	COL6A2	498.158	0	160	18
37	FN1	498.158	0	160	18
37	LYN	498.158	1	160	18
37	MLH1	498.158	0	160	18
37	PRKCA	498.158	0	160	18
37	KIT	498.158	0	160	18
37	PDGFRB	498.158	0	160	18
37	GLI3	498.158	0	160	18
37	PCDH24	6.255	0	3	1
38	CHL1	5.879	1	2	1
38	TP53	94.693	0	28	1
39	HLA-DRB1	185.434	1	48	1
40	CDKN2A	47.392	0	16	1
41	CDKN2A	301.951	0	95	5
41	EGFR	301.951	1	95	5
41	ERBB2	301.951	0	95	5
41	TP53	301.951	0	95	5
41	PIK3R1	301.951	0	95	5
42	BCAR1	539.182	0	153	9
42	CDK4	539.182	1	153	9
42	IFNG	539.182	0	153	9
42	PTEN	539.182	0	153	9
42	DCTN2	539.182	1	153	9
42	RPN1	539.182	1	153	9
42	NBN	539.182	0	153	9
42	HLA-DRB1	539.182	0	153	9
42	CCT2	539.182	0	153	9
43	BCR	80.007	0	28	3
43	CDK4	80.007	1	28	3
43	CD3G	80.007	0	28	3
43	CCT2	17.780	1	5	1
43	FRS2	196.220	1	50	3
43	RAB3IP	196.220	0	50	3
43	PTPRB	196.220	0	50	3
44	GPSM1	12.783	0	4	1
44	HLA-DRB1	11.745	0	5	1
45	ERBB2	283.916	0	71	1
45	PRKDC	3.082	0	2	1
46	ERBB2	170.936	0	48	2
46	PTEN	170.936	0	48	2
46	HLA-DRB1	31.407	0	10	1
46	PRKDC	13.385	0	5	1
47	ATM	463.700	0	134	16
47	CDKN2A	463.700	0	134	16
47	CHL1	463.700	1	134	16
47	MET	463.700	0	134	16
47	NOS3	463.700	0	134	16
47	PIK3CG	463.700	0	134	16
47	PIK3R1	463.700	0	134	16
47	TP53	463.700	1	134	16
47	VAV2	463.700	0	134	16
47	EP300	463.700	0	134	16
47	PRKDC	463.700	0	134	16
47	FLI1	463.700	0	134	16
47	FBLN1	463.700	0	134	16
47	FN1	463.700	0	134	16
47	FGFR4	463.700	0	134	16
47	PDGFRB	463.700	0	134	16
48	CDKN2A	2.626	0	2	1
48	ERBB2	125.024	0	37	1
49	CDKN2A	20.524	0	8	2
49	MELK	20.524	1	8	2
49	PTEN	7.489	0	3	1
50	APOB	2.765	0	2	1
50	ATRX	360.581	0	103	4
50	CDKN2A	360.581	0	103	4
50	PIK3CD	360.581	1	103	4
50	TP53	360.581	1	103	4
50	PCDH11Y	12.106	0	5	1
50	PRKY	3.180	0	2	1
50	RALGDS	2.630	0	2	1
50	TRPV6	2.684	0	2	1
50	ZNF569	28.349	0	11	1
51	CDK4	606.964	1	185	10
51	EGFR	606.964	1	185	10
51	IKZF1	606.964	0	185	10
51	PIK3CA	606.964	0	185	10
51	TP53	606.964	1	185	10
51	ITGAM	606.964	0	185	10
51	DCTN2	606.964	0	185	10
51	KIT	606.964	1	185	10
51	GLI1	606.964	1	185	10
51	WNT2B	606.964	0	185	10
52	ATR	3.822	0	2	1
52	CDKN2A	532.751	0	152	6
52	GABRA6	532.751	0	152	6
52	GABRB2	532.751	0	152	6
52	HLA-DRB1	532.751	1	152	6
52	LRP2	532.751	0	152	6
52	HSPG2	532.751	0	152	6
52	MCM7	5.543	0	3	1
53	CDKN2A	331.529	0	94	4
53	EGFR	331.529	1	94	4
53	EZR	331.529	0	94	4
53	LRP1	331.529	0	94	4
53	KCNB2	5.539	0	3	1
53	PCDHB4	13.647	0	5	1
54	CACNA1S	24.438	0	8	1
54	NCAN	238.085	0	64	5
54	VCAN	238.085	1	64	5
54	PTEN	238.085	0	64	5
54	PTPN6	238.085	0	64	5
54	RIMS2	238.085	1	64	5
54	PCDH11Y	7.764	0	3	1
54	PRKY	10.572	0	4	1
54	RNF8	8.789	0	4	1
54	SMARCA2	10.323	0	4	1
55	CDH23	279.191	0	79	7
55	EGFR	279.191	1	79	7
55	KDR	279.191	0	79	7
55	PTEN	279.191	0	79	7
55	CTNNB1	279.191	0	79	7
55	HLA-DRB1	279.191	0	79	7
55	NFATC1	279.191	0	79	7
55	ZNF274	2.947	0	2	1
56	COL1A2	2.707	0	2	1
56	HLA-DRB1	5.750	0	3	1
56	LUM	2.585	0	2	1
56	PCDH11Y	3.766	0	3	2
56	PCDH9	3.766	0	3	2
56	PLCG2	29.738	0	12	2
56	PRKY	29.738	0	12	2
56	SMC3	3.698	0	2	1
57	CDKN2A	2.504	0	2	1
57	EGFR	77.883	1	23	1
57	HLA-DRB1	12.906	0	5	1
58	ATN1	3.973	0	2	1
58	KDR	234.289	0	66	3
58	PIK3R1	234.289	0	66	3
58	TP53	234.289	0	66	3
58	PCDH11Y	8.605	0	6	3
58	PCDHAC2	8.605	0	6	3
58	PCDHGC5	8.605	0	6	3
58	PRKY	3.130	0	2	1
59	ATRX	450.292	0	130	11
59	CDK4	450.292	1	130	11
59	MAPK13	450.292	0	130	11
59	MDM4	450.292	0	130	11
59	PSMB8	450.292	1	130	11
59	RNF8	450.292	0	130	11
59	SRPK1	450.292	1	130	11
59	TP53	450.292	0	130	11
59	SLC26A8	450.292	0	130	11
59	PIK3R1	450.292	0	130	11
59	CEP250	450.292	0	130	11
59	GLI1	6.426	0	3	1
59	PCDHAC2	6.993	0	3	1
60	TP53	623.706	0	156	1
61	EGFR	59.285	1	18	1
61	NLRP12	3.587	0	2	1
61	PSMA5	9.760	0	4	1
62	CDKN2A	3.530	0	2	1
62	EGFR	188.426	1	58	3
62	PIK3R1	188.426	0	58	3
62	HLA-DRB1	188.426	0	58	3
62	PCDHA10	3.377	0	3	2
62	PCDHA8	3.377	0	3	2
63	DOCK2	2.520	0	2	1
63	EGFR	215.997	0	54	3
63	ITGAM	215.997	0	54	3
63	LAMA5	215.997	0	54	3
63	KCNG1	5.356	0	3	1
63	PIK3C2G	4.793	0	2	1
64	CCT2	15.139	0	6	1
64	FRS2	98.377	0	30	2
64	PTEN	98.377	0	30	2
65	HLA-DRB1	838.492	1	209	1
66	KIFC3	8.727	0	3	1
66	SLC18A2	101.887	0	25	1
67	HLA-DRB1	110.881	0	33	1
68	COL6A2	17.232	0	8	3
68	ITGA4	17.232	0	8	3
68	EGFR	17.232	0	8	3
69	EGFR	246.468	1	62	3
69	LUM	246.468	0	62	3
69	KIT	246.468	0	62	3
69	PCDHA10	4.414	0	2	1
69	PIK3C2B	8.739	1	3	1
70	CDK4	28.172	1	10	3
70	CHEK1	28.172	0	10	3
70	PRKCD	28.172	0	10	3
70	DCTN2	11.790	0	4	1
70	EGFR	267.849	1	70	5
70	GABRA1	267.849	1	70	5
70	SLC6A3	267.849	0	70	5
70	LAMA2	267.849	1	70	5
70	PIK3C2G	267.849	0	70	5
70	FAT2	4.276	0	4	3
70	PCDH15	4.276	0	4	3
70	PCDHAC2	4.276	0	4	3
70	LUM	2.950	0	2	1
70	SCML2	2.819	0	2	1
70	TAP1	47.304	1	15	1
72	AKT1	314.730	1	76	2
72	EGFR	314.730	1	76	2
72	HLA-DRB1	14.540	0	5	1
73	CACNA1I	284.261	0	74	7
73	EGFR	284.261	1	74	7
73	RAB3GAP2	284.261	0	74	7
73	FRS2	284.261	1	74	7
73	CDK4	284.261	1	74	7
73	NEK2	284.261	0	74	7
73	CCT2	284.261	1	74	7
73	CD8A	12.560	0	5	1
73	KCNH1	2.617	0	2	1
73	PCDHGC5	9.022	0	3	1
74	CREBBP	274.901	0	76	5
74	EGFR	274.901	1	76	5
74	DOCK2	274.901	0	76	5
74	LRP1	274.901	0	76	5
74	PIK3C2G	274.901	0	76	5
74	KLC2	18.525	0	6	1
74	PCDHGC5	10.474	0	4	1
75	AKAP8	4.013	0	2	1
75	EGFR	277.756	0	70	4
75	PTEN	277.756	0	70	4
75	PRKCQ	277.756	0	70	4
75	KIT	277.756	0	70	4
75	MYF5	14.208	0	5	1
75	PCDHGC5	14.453	0	4	1
75	PPP3CB	3.797	0	2	1
76	EGFR	213.715	0	59	2
76	TUBGCP5	213.715	0	59	2
77	DNAH9	325.221	0	89	6
77	EGFR	325.221	1	89	6
77	MDM4	325.221	1	89	6
77	PIK3C2B	325.221	1	89	6
77	PTEN	325.221	0	89	6
77	IGF1R	325.221	0	89	6
78	COL6A6	247.482	0	71	3
78	EGFR	247.482	1	71	3
78	LAMB1	247.482	0	71	3
78	PCDHGC5	4.122	0	2	1
79	COL4A5	120.973	0	38	4
79	PTEN	120.973	0	38	4
79	RASGRF1	120.973	0	38	4
79	PIK3CA	120.973	0	38	4
79	MYOD1	3.186	0	2	1
81	FGFR3	83.547	0	27	3
81	ITGAV	83.547	0	27	3
81	PTEN	83.547	0	27	3
81	LRP8	18.469	0	7	1
81	PCDHAC2	2.658	0	4	3
81	PCDHB13	2.658	0	4	3
81	SVEP1	2.658	0	4	3
81	RBBP4	3.039	0	2	1
81	SGOL2	18.801	0	7	1
82	FAT2	12.964	0	5	1
82	IL7	114.370	0	34	1
82	MED13	5.603	0	3	1
83	COL6A6	137.545	0	42	5
83	NOS3	137.545	0	42	5
83	PIK3CA	137.545	0	42	5
83	PTPN11	137.545	0	42	5
83	RIMS2	137.545	1	42	5
84	ANK1	380.275	0	133	28
84	FAS	380.275	0	133	28
84	BTRC	380.275	0	133	28
84	BUB3	380.275	0	133	28
84	CDK4	380.275	1	133	28
84	DNMBP	380.275	0	133	28
84	ERBB3	380.275	0	133	28
84	ITGB1	380.275	0	133	28
84	MAPK8	380.275	0	133	28
84	PLCE1	380.275	0	133	28
84	RIMS2	380.275	1	133	28
84	SLC18A2	380.275	0	133	28
84	VLDLR	380.275	0	133	28
84	TCF7L2	380.275	0	133	28
84	LAMC3	380.275	0	133	28
84	LRP1	380.275	0	133	28
84	PTEN	380.275	0	133	28
84	DNAH9	380.275	0	133	28
84	PIK3CG	380.275	0	133	28
84	SDCCAG8	380.275	1	133	28
84	PLAU	380.275	0	133	28
84	EPC1	380.275	0	133	28
84	IFNG	380.275	0	133	28
84	SMARCA2	380.275	0	133	28
84	SMARCC2	380.275	0	133	28
84	STAT6	380.275	0	133	28
84	FGFR2	380.275	0	133	28
84	FLT1	380.275	0	133	28
84	CDH23	4.052	0	3	2
84	CDH9	4.052	0	3	2
84	GRK5	15.421	0	5	1
84	KCNV2	7.643	0	4	1
84	PSIP1	5.394	0	3	1
84	SMC3	9.489	0	3	1
85	BCAR1	437.706	0	144	28
85	BTRC	437.706	0	144	28
85	BUB3	437.706	0	144	28
85	CDC2	437.706	1	144	28
85	DNMBP	437.706	0	144	28
85	EGFR	437.706	0	144	28
85	FGFR2	437.706	0	144	28
85	SLC18A2	437.706	0	144	28
85	CDK4	437.706	1	144	28
85	ZWINT	437.706	1	144	28
85	ITGB1	437.706	0	144	28
85	TCF7L2	437.706	0	144	28
85	ITGA8	437.706	0	144	28
85	LAMA3	437.706	0	144	28
85	NOS3	437.706	0	144	28
85	PDGFRA	437.706	1	144	28
85	PTEN	437.706	0	144	28
85	PLCE1	437.706	0	144	28
85	PLAU	437.706	0	144	28
85	VAV2	437.706	0	144	28
85	CEP135	437.706	0	144	28
85	DCTN2	437.706	1	144	28
85	PRKCQ	437.706	0	144	28
85	MAPK8	437.706	0	144	28
85	SMC3	437.706	0	144	28
85	EPC1	437.706	0	144	28
85	IFNG	437.706	0	144	28
85	KIT	437.706	0	144	28
85	CDH23	4.089	0	4	3
85	PCDH15	4.089	0	4	3
85	PCDHGC5	4.089	0	4	3
86	BCAR1	116.696	0	32	3
86	PIK3CG	116.696	0	32	3
86	PTEN	116.696	0	32	3
86	KCNV2	9.092	0	4	1
86	MAPK8IP2	3.072	0	2	1
87	CDH17	13.702	0	5	1
87	CDK4	66.343	1	18	1
88	CHP2	3.358	0	2	1
88	FLNC	367.015	0	110	6
88	HLA-A	367.015	0	110	6
88	MET	367.015	0	110	6
88	TP53	367.015	0	110	6
88	PIK3CG	367.015	0	110	6
88	PTEN	367.015	0	110	6
88	GNAT3	17.092	0	5	1
88	PCDHGC5	4.159	0	2	1
88	TSGA14	3.650	0	2	1
89	CELSR1	3.561	0	2	1
89	EGFR	153.750	1	41	3
89	LAMB4	153.750	0	41	3
89	MLLT4	153.750	0	41	3
89	EP300	37.429	0	13	2
89	MCM5	37.429	0	13	2
89	PPARA	6.247	0	3	1
89	PRKCB	3.810	0	2	1
89	STAT1	6.498	0	3	1
89	YWHAH	9.768	1	3	1
90	FRS2	166.124	1	43	4
90	RAB3IP	166.124	0	43	4
90	PTEN	166.124	0	43	4
90	RAN	166.124	0	43	4
90	FZD10	24.375	0	7	1
90	IFNG	11.977	0	4	1
91	COL14A1	152.977	0	46	5
91	ITGAM	152.977	0	46	5
91	PTEN	152.977	0	46	5
91	RIMS2	152.977	0	46	5
91	PTPRB	152.977	0	46	5
91	LRP2	3.678	0	2	1
92	HLA-DRB1	375.253	0	106	2
92	TP53	375.253	0	106	2
93	LAMA1	545.578	0	156	6
93	PIK3CG	545.578	0	156	6
93	PIK3R1	545.578	0	156	6
93	TP53	545.578	0	156	6
93	PTEN	545.578	0	156	6
93	SGOL2	545.578	0	156	6
94	GABRB3	544.678	0	157	9
94	GRIN2A	544.678	0	157	9
94	MAPK13	544.678	0	157	9
94	PLCG1	544.678	0	157	9
94	PTEN	544.678	0	157	9
94	PGR	544.678	0	157	9
94	SMARCC2	544.678	0	157	9
94	KIT	544.678	0	157	9
94	PCM1	544.678	0	157	9
95	CDKN1B	189.928	0	60	6
95	TP53	189.928	0	60	6
95	HDAC2	189.928	0	60	6
95	HLA-DRB1	189.928	0	60	6
95	PLCG1	189.928	0	60	6
95	PIK3C2G	189.928	0	60	6
95	CNTN1	2.848	0	2	1
95	COL2A1	5.370	0	3	1
96	TP53	208.862	0	63	1
98	CTNNA2	15.405	1	5	2
98	PCDHGC5	15.405	0	5	2
98	PIK3C2B	3.536	0	2	1
98	PIK3CA	362.749	0	103	3
98	TP53	362.749	0	103	3
98	RYR1	362.749	0	103	3
99	COL1A2	133.720	0	40	4
99	EGFR	133.720	1	40	4
99	PDGFRA	133.720	1	40	4
99	NCAN	133.720	0	40	4
99	GABBR2	26.292	1	7	1
99	PCDHGC5	6.462	0	3	1
100	ATRX	274.516	1	77	6
100	ITGB4	274.516	0	77	6
100	TCF7L2	274.516	0	77	6
100	TP53	274.516	0	77	6
100	PIK3C2G	274.516	0	77	6
100	PDGFRA	274.516	0	77	6
101	IL12RB2	186.033	0	60	3
101	PTK2B	186.033	0	60	3
101	PDGFRA	186.033	1	60	3
102	CEP70	11.446	0	4	1
102	EGFR	191.374	1	50	2
102	SHB	191.374	0	50	2
103	COL11A2	7.981	0	4	1
103	PCDHGC5	11.425	0	5	1
104	ACVR1B	6.803	0	3	1
104	ATRX	117.813	0	41	7
104	CDK4	117.813	1	41	7
104	TP53	117.813	0	41	7
104	PDGFRA	117.813	0	41	7
104	CDK6	117.813	0	41	7
104	DCTN2	117.813	0	41	7
104	KIT	117.813	0	41	7
104	GRASP	26.514	0	8	1
105	AKT1	240.431	0	69	4
105	DYNC1H1	240.431	0	69	4
105	EGFR	240.431	1	69	4
105	TP53	240.431	0	69	4
105	PCDHAC2	3.840	0	2	1
106	CCNF	76.114	0	25	2
106	TP53	76.114	0	25	2
106	PCDHGC5	5.575	0	3	1
108	CELSR3	8.193	0	3	1
108	FBN1	181.712	0	51	4
108	TP53	181.712	0	51	4
108	KIT	181.712	1	51	4
108	PDGFRA	181.712	1	51	4
108	SRI	22.746	0	8	1
109	COL6A2	623.556	1	162	8
109	FBN2	623.556	1	162	8
109	KIT	623.556	1	162	8
109	TP53	623.556	0	162	8
109	DRD5	623.556	0	162	8
109	FGFR3	623.556	0	162	8
109	RIMS2	623.556	1	162	8
109	PIAS1	623.556	0	162	8
110	EGFR	522.875	1	149	5
110	ITGA4	522.875	0	149	5
110	MAP4K1	522.875	0	149	5
110	FGF18	522.875	0	149	5
110	ZNF3	522.875	0	149	5
110	KCNB2	5.805	0	3	1
110	RASGRF1	2.808	0	2	1
110	SMC3	2.580	0	2	1
111	CHEK1	236.185	0	68	3
111	COL1A2	236.185	0	68	3
111	DRD5	236.185	0	68	3
111	PCDHB6	3.966	0	2	1
112	MCM4	38.673	0	13	1
112	PCDH7	6.339	0	3	1
112	PLCG1	70.604	0	20	1
113	ANK2	301.590	0	88	5
113	EGFR	301.590	0	88	5
113	F8	301.590	0	88	5
113	PLG	301.590	0	88	5
113	LAMA2	301.590	0	88	5
113	BRCA1	6.227	0	3	1
113	PCDH15	9.520	0	4	1
113	RXRA	2.961	0	2	1
114	EGFR	384.202	0	99	2
114	GABRB3	384.202	0	99	2
114	KCNB2	5.842	0	3	1
115	CCNE2	83.651	0	27	5
115	CDK4	83.651	1	27	5
115	DCTN2	83.651	0	27	5
115	IFNG	83.651	0	27	5
115	STAT6	83.651	0	27	5
115	COL14A1	42.222	0	13	1
115	GABRG2	22.019	1	6	1
115	HLA-DRB1	5.439	0	3	1
115	MRE11A	2.773	0	2	1
115	PCDHAC2	5.796	0	3	1
116	COL1A2	24.480	0	10	2
116	FLNA	24.480	0	10	2
116	EGFR	207.643	1	54	4
116	PLCG1	207.643	0	54	4
116	MCM4	207.643	0	54	4
116	TP53	207.643	0	54	4
116	PCDHAC2	3.919	0	2	1
116	SMC3	2.526	0	2	1
117	ATR	85.096	0	27	2
117	TP53	85.096	0	27	2
117	FGFR3	27.962	0	7	1
117	PCDHAC2	10.060	0	4	1
117	RIMS2	40.190	0	11	1
118	AKAP6	221.756	0	64	4
118	BCL2	221.756	0	64	4
118	EGFR	221.756	1	64	4
118	ITGB4	221.756	0	64	4
118	PCDHB13	9.869	0	4	1
119	ANAPC1	310.415	0	88	5
119	HLA-DRB1	310.415	0	88	5
119	CDK5RAP2	310.415	0	88	5
119	EGFR	310.415	1	88	5
119	LAMA3	310.415	0	88	5
119	EEF1A1	4.957	0	2	1
119	PCDH15	4.102	0	2	1
120	CREBBP	11.692	0	5	1
120	EGFR	37.148	0	13	1
121	CNTN2	171.842	0	49	4
121	EGFR	171.842	1	49	4
121	RABIF	171.842	0	49	4
121	PIK3C2B	171.842	0	49	4
121	GABRA5	29.639	0	8	1
121	PCDH11X	3.685	0	3	2
121	PCDHA10	3.685	0	3	2
122	ACAN	308.561	0	86	5
122	AMPH	308.561	1	86	5
122	TP53	308.561	0	86	5
122	CDK4	308.561	1	86	5
122	PPP1CC	308.561	0	86	5
122	CELSR3	5.853	0	3	1
122	IL12B	2.600	0	2	1
123	ATN1	370.096	0	109	7
