GENE	P_VALUE	IS_PHENOTYPE
GABRG2	0	1
GADD45A	0	1
GADD45B	0.326	0
GADD45G	0.002	0
GAPDH	0	1
GAS1	0.008	0
GAS2	0.138	0
GATA6	0.072	0
GBE1	0.634	0
GCA	0.222	0
GCC2	0.092	0
GCG	0.022	0
GCH1	0.508	0
GCHFR	0.01	0
GDF10	0	1
GDF15	0	1
GDI1	0	1
GEM	0.98	0
GEMIN6	0.386	0
GHR	0.034	0
GIMAP5	0.934	0
GINS1	0	1
GINS2	0	1
GINS4	0	1
GJA1	0.15	0
GLI1	0	1
GLI3	0	1
GLRX	0	1
GLS2	0.77	0
GMFG	0.272	0
GMNN	0	1
GMPS	0.242	0
GNA13	0.42	0
GNA15	0	1
GNAI1	0	1
GNAI2	0	1
GNAI3	0.102	0
GNAO1	0.026	0
GNAS	0.182	0
GNAZ	0.004	0
GNB1	0.106	0
GNB5	0.62	0
GNG11	0.406	0
GNG12	0.924	0
GNG3	0.628	0
GNG4	0	1
GNG5	0.954	0
GOT1	0.912	0
GPC1	0.008	0
GPC3	0.044	0
GPI	0.16	0
GPM6B	0.004	0
GPNMB	0.088	0
GPR19	0.486	0
GPR37	0.668	0
GPSM2	0.148	0
GRB10	0	1
GRB14	0.002	0
GRB2	0	1
GRB7	0	1
GREM1	0.632	0
GREM2	0.252	0
GRIA2	0	1
GRIA3	0.01	0
GRIA4	0.288	0
GRIK1	0.092	0
GRIN2A	0.008	0
GRK5	0	1
GRM3	1	0
GRP	0.086	0
GSK3B	0	1
GSN	0.006	0
GSPT2	0.796	0
GSTM3	0.018	0
GSTM5	0.178	0
GSTP1	0.082	0
GTF2E1	0.068	0
GTF2E2	0.112	0
GTF3C3	0.618	0
GTSE1	0	1
GUCY1A3	0.024	0
GUCY1B3	0	1
GUSB	0.25	0
GYG2	0.034	0
GYS1	0.27	0
GZMA	0.058	0
GZMB	0.102	0
GZMH	0	1
GZMK	0	1
H1F0	0.144	0
H1FX	0.47	0
HABP4	0	1
HAPLN1	0	1
HAT1	0.652	0
HAX1	0.034	0
HBEGF	0.91	0
HCK	0.02	0
HCLS1	0.046	0
HCRT	0	1
HDAC1	0.004	0
HDAC2	0.398	0
HDAC9	0.126	0
HES1	0.642	0
HEY1	0.578	0
HEY2	0.432	0
HGF	0	1
HGS	0	1
HIF1A	0	1
HIP1	0.618	0
HIPK1	0	1
HIPK2	0.002	0
HIST1H2AC	0.996	0
HK1	0.366	0
HK2	0	1
HLA-A	0.324	0
HLA-B	0.092	0
HLA-C	0.03	0
HLA-DMA	0	1
HLA-DMB	0.014	0
HLA-DOB	0	1
HLA-DPA1	0.014	0
HLA-DPB1	0	1
HLA-DQA1	0	1
HLA-DQB1	0	1
HLA-DRA	0	1
HLA-DRB1	0.216	0
HLA-E	0.288	0
HLA-F	0.496	0
HLA-G	0.01	0
HLF	0	1
HLX	0.046	0
HMBS	0.016	0
HMGA2	0.286	0
HMGB2	0.446	0
HMHA1	0.396	0
HMMR	0.058	0
HMOX1	0.982	0
HOMER1	0.424	0
HOXA10	0.226	0
HOXA11	0	1
HOXA2	0.646	0
HOXA4	0.526	0
HOXA5	0.896	0
HOXA7	0.966	0
HOXA9	0.086	0
HOXB2	0.012	0
HOXB5	0	1
HOXB6	0.004	0
HOXB7	0	1
HOXB9	0	1
HOXC10	0	1
HOXC13	0.004	0
HOXC4	0.39	0
HOXC6	0.914	0
HOXD11	0.206	0
HP	0.284	0
HPR	0.232	0
HPRT1	0.376	0
HPSE	0.74	0
HRAS	0	1
HRH1	0.618	0
HSP90AB1	0	1
HSP90B1	0	1
HSPA1A	0	1
HSPA2	0.48	0
HSPA4L	0.018	0
HSPA5	0.316	0
HSPA6	0.96	0
HSPB1	0.224	0
HSPB6	0.018	0
HSPB8	0.628	0
HSPD1	0	1
HSPE1	0	1
HSPH1	0.06	0
HTR2A	1	0
HTR2B	0.27	0
IAPP	0.188	0
IBSP	0.182	0
ICAM1	0.508	0
ICAM2	0	1
ICAM3	0.096	0
ID1	0	1
ID2	0	1
ID3	0.596	0
ID4	0.49	0
IER3	0.512	0
IFI16	0	1
IFI27	0.024	0
IFI35	0.944	0
IFIT1	0.006	0
IFITM1	0.26	0
IFITM2	0.124	0
IFNG	0	1
IFNGR1	0.046	0
IGF1	0	1
IGF2	0.02	0
IGF2R	0.526	0
IGFBP1	0.694	0
IGFBP2	0	1
IGFBP3	0	1
IGFBP4	0.112	0
IGFBP5	0.036	0
IGFBP6	0.044	0
IGFBP7	0.424	0
IGHM	0.072	0
IGKC	0.266	0
IGKV1-5	0.054	0
IGLV2-14	0.062	0
IGLV3-25	0.068	0
IL10RA	0.022	0
IL10RB	0.552	0
IL11RA	0.154	0
IL13RA1	0.706	0
IL13RA2	0.47	0
IL15	0.056	0
IL15RA	0.168	0
IL18	0.068	0
IL1A	0.006	0
IL1B	0.556	0
IL1R1	0.33	0
IL1R2	0.01	0
IL1RAP	0.116	0
IL2RA	0.924	0
IL2RB	0.274	0
IL2RG	0.24	0
IL32	0.322	0
IL4R	0.81	0
IL6	0.372	0
IL7	0.182	0
IL7R	0.54	0
IL8	0.436	0
IMPA2	0.716	0
INHBA	0.232	0
INHBB	0.804	0
INHBE	0.008	0
INPP4B	0	1
IPO4	0.07	0
IQGAP1	0.804	0
IQGAP2	0.892	0
IQSEC1	0	1
IRAK1	0	1
IRF1	0	1
IRF2	0.326	0
IRF7	0.014	0
IRF8	0.08	0
IRF9	0.012	0
IRS1	0	1
IRS2	0.62	0
ISG15	0.104	0
ISG20	0.404	0
ISL1	0.184	0
ISLR	0.008	0
ITCH	0	1
ITGA10	0	1
ITGA2	0.006	0
ITGA3	0.316	0
ITGA4	0	1
ITGA5	0.954	0
ITGA6	0	1
ITGA7	0.058	0
ITGA8	0	1
ITGAV	0	1
ITGB2	0.008	0
ITGB3BP	1	0
ITGB4	0	1
ITGB5	0	1
ITGB6	0	1
ITGB7	0	1
ITGB8	0	1
ITGBL1	0.782	0
ITK	0.184	0
ITPKA	0.248	0
ITPKB	0.014	0
ITPR1	0.164	0
ITPR2	0.024	0
ITPR3	0.402	0
IVL	0	1
JAG1	0.914	0
JAK1	0	1
JAM2	0.102	0
JAM3	0.782	0
JARID1B	0.09	0
JUN	0	1
JUNB	0.19	0
JUND	0	1
JUP	0.032	0
KAL1	0.006	0
KATNA1	0.038	0
KCNAB1	0.054	0
KCNB1	0	1
KCNC1	0.002	0
KCND2	0.1	0
KCNE4	0.21	0
KCNIP1	0.076	0
KCNJ15	0	1
KCNJ16	0.436	0
KCNJ2	0.072	0
KCNJ6	0.992	0
KCNJ8	0.044	0
KCNMB1	0.022	0
KCNN2	0.124	0
KCNS3	0.05	0
KCNV1	0	1
KCTD13	0.004	0
KDELR1	0.852	0
KDELR2	1	0
KDELR3	0.912	0
KDR	0.058	0
KHDRBS2	0.464	0
KHDRBS3	0	1
KIF11	0.99	0
KIF14	0.83	0
KIF15	0	1
KIF18A	0.582	0
KIF1C	0	1
KIF20A	0.982	0
KIF21B	0.386	0
KIF23	0.988	0
KIF2C	0.004	0
KIF3A	0.026	0
KIF3B	0	1
KIF3C	0.12	0
KIF4A	0.574	0
KIF5A	1	0
KIF5C	0.63	0
KIFAP3	0.16	0
KIFC1	0.244	0
KIT	0	1
KL	0.002	0
KLC1	0.296	0
KLC2	0.098	0
KLF5	0.678	0
KLF6	0	1
KLHL2	0.796	0
KLK6	0.81	0
KLRB1	0.408	0
KLRC3	0.498	0
KLRK1	0.164	0
KNTC1	0.662	0
KPNA2	0	1
KPNA4	0.114	0
KRAS	0.276	0
KRT1	0	1
KRT13	0.146	0
KRT14	0.01	0
KRT15	0.008	0
KRT16	0	1
KRT17	0	1
KRT18	0	1
KRT19	0	1
KRT5	0.042	0
KRT6A	0.008	0
KRT6B	0.002	0
KRT7	0	1
KRT8	0	1
LAMA2	0	1
LAMA3	0.122	0
LAMA4	0	1
LAMA5	0.004	0
LAMB1	0.068	0
LAMB2	0.002	0
LAMB3	0.026	0
LAMC1	0.006	0
LAMC2	0	1
LAMC3	0.748	0
LAPTM5	0.002	0
LAT	0	1
LAT2	0	1
LBP	0.488	0
LBR	0.578	0
LCK	0	1
LCN2	0.006	0
LCP1	0.32	0
LCP2	0.358	0
LDB2	0.786	0
LDLR	0.002	0
LDOC1	0.176	0
LEFTY2	0.454	0
LEPR	0.292	0
LGALS3	0.468	0
LGALS3BP	0.004	0
LGI1	0.222	0
LGMN	0.9	0
LHX2	0.19	0
LHX6	0.05	0
LIFR	0.946	0
LIG1	0	1
LILRB1	0.14	0
LILRB2	0.114	0
LILRB4	0.032	0
LIMA1	0.902	0
LIMD1	0.002	0
LIMK2	0	1
LIMS1	0.08	0
LIPG	0.074	0
LITAF	0	1
LLGL2	0.128	0
LMAN1	0.01	0
LMNA	0.072	0
LMNB1	0	1
LMNB2	0.002	0
LMO1	0.172	0
LMO2	0.49	0
LMO3	0.028	0
LMO4	0.01	0
LOR	0	1
LOX	0.008	0
LPL	0.006	0
LPP	0	1
LPXN	0.004	0
LRIG1	0	1
LRP1	0	1
LRP10	0.434	0
LRP1B	0.244	0
LRP2	0	1
LRP4	0.49	0
LRP5	0	1
LSM1	0	1
LSM2	0.854	0
LSM5	0.88	0
LSM7	0.81	0
LSM8	0.404	0
LSP1	0.956	0
LST1	0.6	0
LTA	0	1
LTB	0.112	0
LTBP1	0.124	0
LTBP3	0.932	0
LTF	0.018	0
LUM	0.014	0
LY6H	0.56	0
LY86	0.976	0
LY96	0.758	0
LYN	0.272	0
LYPLA1	0	1
LYZ	0.37	0
M6PRBP1	0.836	0
MACF1	0.008	0
MAD2L1	0.986	0
MADD	0.042	0
MAFF	0.478	0
MAGED1	0.002	0
MAGEH1	0.698	0
MAGI2	0	1
MAGOH	0.382	0
MAL	0.91	0
MALT1	0.538	0
MAN1C1	0.01	0
MAP1B	0.004	0
MAP2	0.134	0
MAP2K1	0.232	0
MAP2K4	0.014	0
MAP3K1	0.666	0
MAP3K14	0.118	0
MAP3K5	0	1
MAP3K7	0	1
MAP3K8	0.956	0
MAP4K1	0	1
MAP4K3	0.054	0
MAP4K4	0.476	0
MAPK1	0	1
MAPK10	0.002	0
MAPK13	0	1
MAPK14	0	1
MAPK9	0	1
MAPRE1	0.35	0
MAPT	0.102	0
MARCKS	0	1
MARCKSL1	0.004	0
MARK4	0.204	0
MARS	0.282	0
MAST3	0.866	0
MATN2	0	1
MATN3	0.022	0
MATR3	0	1
MBP	0	1
MCAM	0.164	0
MCC	0.196	0
MCF2L	0.716	0
MCL1	0.14	0
MCM10	0	1
MCM2	0	1
MCM3	0	1
MCM4	0.026	0
MCM5	0	1
MCM6	0.002	0
MCM7	0	1
MDFIC	0	1
MDK	0.004	0
